title,date,content,verified_product,rating
SUBRAT KUMAR DAS,Reviewed in India on 13 November 2019,1st time received with out memory card and pouch. Replaced it but next time received same. Now I want to completely return it because in q&a section answered that 32gb memory card and pouch free.,Verified Purchase,1
David,Reviewed in India on 14 November 2019,"I love it. Haven't had any issues with it yet. Pictures and videos are clear and sharp. Unlike some of the reviews I've seen on YouTube for the G7, stabilization is good and light gathering abilities of the kit lens not so bad. I'm using it for professional documentary film making and so far, I've had no complaints yet.",Verified Purchase,5
Julian Sundersingh,Reviewed in India on 19 July 2019,I'm quite happy with this purchase. The price has now been pitched at an affordable level. Real value for money.,Verified Purchase,5
Nikhil Kumar,Reviewed in India on 4 August 2020,"See the condition of package. The pictures will speak a lot. We had paid for the new camera not for a used or refurbished one. There was no user manual or related documents inside the box.

Update - next day we received replacement which looks new with all documents.",Verified Purchase,1
Rajkumari,Reviewed in India on 16 December 2019,"Pros - Nice product from every aspects.
Cons - Should come with camera bag and memory card.",Verified Purchase,5
vishal singh,Reviewed in India on 6 September 2020,"This is my first camera. I ordered this because of I am creating content for YouTube and I need 4k camera in low budget.

So this camera comes with huge features in it.

Pros-
1. Very lightweight
2. 4k support
3. Wifi support
4. Tilted touch screen

Cons-
1. Battery life is about 1.5 hour in video
2. Image quality is ok with its kit lens as this camera have 16mp only",Verified Purchase,5
Pramodh,Reviewed in India on 24 August 2020,"NO WORDS TO EXPRESS....ABSOLUTELY WORTH FOR A SINGLE PENNY...I LOVE IT...GRAET CAMARA WITH SUPERB FEATURES.
THIS IS CAMARA IS PREDOMINANTLY FOR BEGINNERS LIKE YOUTUBE VLOGERS AND SO ON.
EASY TO CARRY AND STYLE ENOUGH.
GO FOR IT.
THANKS.",Verified Purchase,5
Sameer Dhingra,Reviewed in India on 31 March 2020,"This is a great camera. It's a small form factor and I absolutely love how light it is and the pictures it takes just out of the box are amazing. However, the USB data cable that comes with it is Panasonic proprietary cable. Understandably this camera came out in 2015 so back then USB-C wasn't as common... so we're stuck with this weird cable that if you lose, the likelihood of easily finding another is so less. I lost mine and I am stuck unable to transfer pictures to my laptop from this... the SD card reader in my laptop is busted and until I buy a new (USB) one of those, I can't transfer pictures. Am I dumb? Yes. But is this camera also dumb? Totally.",Verified Purchase,4
ARV,Reviewed in India on 4 November 2020,"Great Product.If anybody unable to register warranty online please enter dealer name as
Appario Retail Private Limited instead of Appario Retail Private Ltd then it will be shown in drop down menu.Then we will be able to register without any issues.I mailed this regarding Panasonic and Amazon and finally got a call from Panasonic executive and was able to register.Hope this will help all who are looking to purchase this great camera.",Verified Purchase,5
Amazon Customer,Reviewed in India on 17 August 2020,"Actually this camera is best in competeting and also in solo wise😄😄,,especially picture quALLITY is damn great ,untill you know how to use the aperture and ISO OR ELSE many as mentioned it as mobile camera because they don't know how to take the pi that's the exact answer to them,overall it's really a great and damn awesome mirrorless camera and also if it's paired with 45-150mm lens you will get a cine feel pics",Verified Purchase,5
Jajo,Reviewed in India on 2 March 2020,"I was about to purchase a Nikon DSLR but an influential devil told me to go for the g7 for its 4k video abilities. I'm glad I did. Kudos to the seller n amazon! It's power pack...
Need more time to dive deeper. Cheers!",Verified Purchase,5
Manjunath R.,Reviewed in India on 27 June 2021,"It is the best camera available at this cost. I have an Online educational institution and I shoot 4 to 6 hours three days a week. It runs continuously for 89 minutes in MTS format without getting overheated. It has an external mic slot. I use a Boya condenser mic. And I get sharp voice record. The swivel monitor, face detection and panasonic image app make self video shooting easy.

LoLioscope editing app is paid. It doesn't offer even a free trial. Anyway I haven't tried it.",Verified Purchase,5
